Q,CG,CGK,M1,M2
1,-1778.875,-1778.875,-301.6915069,-335.7917801
2,-1778.875,-1778.875,-301.6915069,-335.7917801
3,-1778.875,-1778.875,-301.6915069,-335.7917801
4,-1470.131704,-1470.131704,-301.6915069,-335.7917801
5,-1381.277088,-1381.277088,-301.6915069,-335.7917801
6,-1381.118664,-1381.118664,-301.6915069,-335.7917801
7,-1323.494486,-1333.793463,-301.6915069,-335.7917801
8,-1220.465256,-1220.475021,-301.6915069,-335.7917801
9,-1203.274211,-1203.275303,-301.6915069,-335.7917801
10,-1143.575325,-1158.764972,-301.6915069,-335.7917801
11,-1016.872561,-1024.489149,-301.6915069,-335.7917801
12,-982.7085867,-986.2222299,-301.6915069,-335.7917801
13,-949.3210994,-954.2945373,-301.6915069,-335.7917801
14,-889.8255518,-912.091721,-301.6915069,-335.7917801
15,-791.4278832,-818.027916,-301.6915069,-335.7917801
16,-773.3976653,-810.4607014,-301.6915069,-335.7917801
17,-752.5748854,-790.1082551,-301.6915069,-335.7917801
18,-733.7637382,-772.5788712,-301.6915069,-335.7917801
19,-697.2740421,-713.5209907,-301.6915069,-335.7917801
20,-679.5564721,-708.8667673,-301.6915069,-335.7917801
21,-660.8271841,-700.6817625,-301.6915069,-335.7917801
22,-647.8434422,-693.1302959,-301.6915069,-335.7917801
23,-638.5024675,-686.1905324,-301.6915069,-335.7917801
24,-631.8930969,-684.8543781,-301.6915069,-335.7917801
25,-615.7893258,-675.3949869,-301.6915069,-335.7917801
26,-605.3282967,-667.4493138,-301.6915069,-335.7917801
27,-590.692666,-664.9636099,-301.6915069,-335.7917801
28,-578.1152786,-656.7342337,-301.6915069,-335.7917801
29,-563.4251009,-636.5553793,-301.6915069,-335.7917801
30,-552.9508826,-639.3461047,-301.6915069,-335.7917801
31,-543.4569151,-621.3495187,-301.6915069,-335.7917801
32,-536.3079238,-612.389129,-301.6915069,-335.7917801
33,-528.3452595,-604.578442,-301.6915069,-335.7917801
34,-517.843968,-587.6097138,-301.6915069,-335.7917801
35,-507.5341341,-576.6012302,-301.6915069,-335.7917801
36,-496.8027737,-570.1453458,-301.6915069,-335.7917801
37,-487.3712737,-554.8771987,-301.6915069,-335.7917801
38,-479.6500447,-550.4090281,-301.6915069,-335.7917801
39,-474.4497998,-553.6668581,-301.6915069,-335.7917801
40,-469.4888649,-541.12977,-301.6915069,-335.7917801
41,-461.8555146,-529.6252808,-301.6915069,-335.7917801
42,-452.564769,-519.3249623,-301.6915069,-335.7917801
43,-448.0057902,-516.2385422,-301.6915069,-335.7917801
44,-443.5985906,-502.6876005,-301.6915069,-335.7917801
45,-438.9335401,-502.2596001,-301.6915069,-335.7917801
46,-435.0903071,-499.4568333,-301.6915069,-335.7917801
47,-426.9809811,-501.2554974,-301.6915069,-335.7917801
48,-419.6804014,-489.5003582,-301.6915069,-335.7917801
49,-414.9430671,-489.0123449,-301.6915069,-335.7917801
50,-411.5616054,-483.5435517,-301.6915069,-335.7917801
51,-407.405743,-479.1447504,-301.6915069,-335.7917801
52,-402.7048277,-466.9540817,-301.6915069,-335.7917801
53,-398.7476566,-462.7086454,-301.6915069,-335.7917801
54,-394.2319364,-460.1178581,-301.6915069,-335.7917801
55,-389.6302141,-446.0996805,-301.6915069,-335.7917801
56,-386.1025565,-443.1620446,-301.6915069,-335.7917801
57,-381.8782718,-447.6358179,-301.6915069,-335.7917801
58,-378.371035,-436.5580875,-301.6915069,-335.7917801
59,-374.533698,-431.0320542,-301.6915069,-335.7917801
60,-370.5407643,-423.7977536,-301.6915069,-335.7917801
61,-367.5721696,-420.3712745,-301.6915069,-335.7917801
62,-364.9304016,-420.0451948,-301.6915069,-335.7917801
63,-363.5830221,-417.1293063,-301.6915069,-335.7917801
64,-360.6013796,-407.8493666,-301.6915069,-335.7917801
65,-357.9468928,-405.7625094,-301.6915069,-335.7917801
66,-355.6108172,-403.9749122,-301.6915069,-335.7917801
67,-353.0098406,-409.1466943,-301.6915069,-335.7917801
68,-351.8724599,-410.0886189,-301.6915069,-335.7917801
69,-350.540124,-410.9374637,-301.6915069,-335.7917801
70,-348.7294597,-401.8250421,-301.6915069,-335.7917801
71,-347.4103842,-399.7015322,-301.6915069,-335.7917801
72,-345.7427429,-403.7372855,-301.6915069,-335.7917801
73,-344.0821268,-399.3381888,-301.6915069,-335.7917801
74,-342.3587778,-396.2151745,-301.6915069,-335.7917801
75,-341.2819289,-403.0827124,-301.6915069,-335.7917801
76,-340.0461143,-389.2882161,-301.6915069,-335.7917801
77,-338.3005138,-389.0265775,-301.6915069,-335.7917801
78,-335.9482262,-381.6707072,-301.6915069,-335.7917801
79,-335.149507,-380.5920177,-301.6915069,-335.7917801
80,-334.6066829,-382.7110124,-301.6915069,-335.7917801
81,-333.7061993,-379.1115063,-301.6915069,-335.7917801
82,-331.6640995,-373.1445769,-301.6915069,-335.7917801
83,-330.9719391,-366.737435,-301.6915069,-335.7917801
84,-330.0065241,-366.6466357,-301.6915069,-335.7917801
85,-328.9881002,-366.5356826,-301.6915069,-335.7917801
86,-326.8756804,-361.0606286,-301.6915069,-335.7917801
87,-326.2652543,-361.0843133,-301.6915069,-335.7917801
88,-325.7346265,-366.465252,-301.6915069,-335.7917801
89,-325.0152655,-369.1067086,-301.6915069,-335.7917801
90,-324.4231549,-369.7439581,-301.6915069,-335.7917801
91,-323.7988002,-370.1441163,-301.6915069,-335.7917801
92,-322.9740297,-365.084016,-301.6915069,-335.7917801
93,-322.1866459,-366.7975992,-301.6915069,-335.7917801
94,-321.6218636,-357.8573456,-301.6915069,-335.7917801
95,-321.3490984,-357.1490665,-301.6915069,-335.7917801
96,-320.6286908,-362.839278,-301.6915069,-335.7917801
97,-319.6654129,-367.0793545,-301.6915069,-335.7917801
98,-318.42406,-363.4034743,-301.6915069,-335.7917801
99,-317.9818389,-361.5883779,-301.6915069,-335.7917801
100,-317.1775908,-361.1861292,-301.6915069,-335.7917801
101,-316.4997776,-355.7672526,-301.6915069,-335.7917801
102,-315.9687202,-355.2245443,-301.6915069,-335.7917801
103,-315.0270319,-357.9062649,-301.6915069,-335.7917801
104,-314.3319984,-358.9453956,-301.6915069,-335.7917801
105,-313.7224383,-356.5672986,-301.6915069,-335.7917801
106,-313.4734692,-355.882405,-301.6915069,-335.7917801
107,-313.0830672,-354.6335536,-301.6915069,-335.7917801
108,-312.5178388,-351.6198946,-301.6915069,-335.7917801
109,-312.0239444,-351.3917749,-301.6915069,-335.7917801
110,-311.7551403,-348.7901832,-301.6915069,-335.7917801
111,-311.2847379,-348.1274178,-301.6915069,-335.7917801
112,-310.7500693,-351.3738155,-301.6915069,-335.7917801
113,-310.3103473,-352.1632771,-301.6915069,-335.7917801
114,-310.040991,-347.4820018,-301.6915069,-335.7917801
115,-309.5178335,-345.5104575,-301.6915069,-335.7917801
116,-309.2444025,-338.9112809,-301.6915069,-335.7917801
117,-308.8716275,-336.4955006,-301.6915069,-335.7917801
118,-308.6022551,-340.1236629,-301.6915069,-335.7917801
119,-308.3857701,-341.0707046,-301.6915069,-335.7917801
120,-308.2071102,-340.511688,-301.6915069,-335.7917801
121,-307.9834027,-339.1423987,-301.6915069,-335.7917801
122,-307.6649982,-342.5461154,-301.6915069,-335.7917801
123,-307.5282456,-342.79354,-301.6915069,-335.7917801
124,-306.9961197,-341.0364104,-301.6915069,-335.7917801
125,-306.7033221,-339.7295429,-301.6915069,-335.7917801
126,-306.5586506,-341.6081674,-301.6915069,-335.7917801
127,-306.4946865,-341.6081674,-301.6915069,-335.7917801
128,-306.2396765,-347.0128952,-301.6915069,-335.7917801
129,-306.0303875,-337.9758646,-301.6915069,-335.7917801
130,-305.8142832,-345.6287059,-301.6915069,-335.7917801
131,-305.6308925,-345.868327,-301.6915069,-335.7917801
132,-305.4545475,-338.8587232,-301.6915069,-335.7917801
133,-305.2707568,-345.9132263,-301.6915069,-335.7917801
134,-305.192303,-342.5252008,-301.6915069,-335.7917801
135,-304.9724329,-342.1588715,-301.6915069,-335.7917801
136,-304.8245704,-342.6622081,-301.6915069,-335.7917801
137,-304.4777606,-339.4890385,-301.6915069,-335.7917801
138,-304.3022811,-333.6732037,-301.6915069,-335.7917801
139,-304.079314,-338.3212296,-301.6915069,-335.7917801
140,-303.9022221,-339.1991688,-301.6915069,-335.7917801
141,-303.8298806,-336.6597786,-301.6915069,-335.7917801
142,-303.7544538,-339.4211925,-301.6915069,-335.7917801
143,-303.6699559,-339.0377977,-301.6915069,-335.7917801
144,-303.5056866,-339.0406101,-301.6915069,-335.7917801
145,-303.4317409,-339.7148288,-301.6915069,-335.7917801
146,-303.293476,-337.6535682,-301.6915069,-335.7917801
147,-303.196977,-339.1863987,-301.6915069,-335.7917801
148,-302.8853528,-334.4021986,-301.6915069,-335.7917801
149,-302.7830323,-333.9430486,-301.6915069,-335.7917801
150,-302.5091741,-328.1723993,-301.6915069,-335.7917801
151,-302.418373,-329.4646699,-301.6915069,-335.7917801
152,-302.197776,-330.2447012,-301.6915069,-335.7917801
153,-302.0411923,-330.0336082,-301.6915069,-335.7917801
154,-301.988591,-330.0336082,-301.6915069,-335.7917801
155,-301.817851,-332.2722638,-301.6915069,-335.7917801
156,-301.729829,-332.8170935,-301.6915069,-335.7917801
157,-301.6203811,-325.7073456,-301.6915069,-335.7917801
158,-301.5490482,-332.0871203,-301.6915069,-335.7917801
159,-301.4685295,-330.046531,-301.6915069,-335.7917801
160,-301.3935169,-338.7249114,-301.6915069,-335.7917801
161,-301.2085836,-338.217756,-301.6915069,-335.7917801
162,-301.0943818,-336.5884952,-301.6915069,-335.7917801
163,-301.0196333,-336.4957799,-301.6915069,-335.7917801
164,-300.9229062,-336.4445967,-301.6915069,-335.7917801
165,-300.875498,-338.4927873,-301.6915069,-335.7917801
166,-300.8214913,-335.7135006,-301.6915069,-335.7917801
167,-300.7196434,-330.8502353,-301.6915069,-335.7917801
168,-300.6229709,-329.4932813,-301.6915069,-335.7917801
169,-300.5412183,-330.8256188,-301.6915069,-335.7917801
170,-300.4854638,-330.9613911,-301.6915069,-335.7917801
171,-300.4366197,-329.7137684,-301.6915069,-335.7917801
172,-300.3673278,-329.5193387,-301.6915069,-335.7917801
173,-300.3007259,-329.6495931,-301.6915069,-335.7917801
174,-300.2602041,-328.5084007,-301.6915069,-335.7917801
175,-300.1895746,-328.2091343,-301.6915069,-335.7917801
176,-300.0881896,-328.2989076,-301.6915069,-335.7917801
177,-300.0162895,-325.3210389,-301.6915069,-335.7917801
178,-299.9627184,-325.4874796,-301.6915069,-335.7917801
179,-299.8421851,-324.6657059,-301.6915069,-335.7917801
180,-299.7601996,-322.5121226,-301.6915069,-335.7917801
181,-299.6747391,-327.4274938,-301.6915069,-335.7917801
182,-299.6373862,-327.7371749,-301.6915069,-335.7917801
183,-299.6158784,-327.8488715,-301.6915069,-335.7917801
184,-299.5745859,-328.0266172,-301.6915069,-335.7917801
185,-299.4367638,-328.132752,-301.6915069,-335.7917801
186,-299.3480388,-327.9550063,-301.6915069,-335.7917801
187,-299.2754517,-327.7376489,-301.6915069,-335.7917801
188,-299.2445381,-326.998408,-301.6915069,-335.7917801
189,-299.1913136,-324.8878074,-301.6915069,-335.7917801
190,-299.1322903,-327.6780308,-301.6915069,-335.7917801
191,-299.0769876,-330.2002612,-301.6915069,-335.7917801
192,-299.0345051,-329.489804,-301.6915069,-335.7917801
193,-298.9438799,-328.1366128,-301.6915069,-335.7917801
194,-298.9177147,-327.3991437,-301.6915069,-335.7917801
195,-298.9055855,-327.5712471,-301.6915069,-335.7917801
196,-298.8655296,-329.5042115,-301.6915069,-335.7917801
197,-298.8329785,-326.6444823,-301.6915069,-335.7917801
198,-298.8012785,-326.673277,-301.6915069,-335.7917801
199,-298.7584216,-327.0658555,-301.6915069,-335.7917801
200,-298.7216967,-325.9189479,-301.6915069,-335.7917801
201,-298.7019051,-327.6353777,-301.6915069,-335.7917801
202,-298.6860865,-327.6353777,-301.6915069,-335.7917801
203,-298.6634712,-334.079287,-301.6915069,-335.7917801
204,-298.6328483,-333.4731435,-301.6915069,-335.7917801
205,-298.5860252,-333.4731435,-301.6915069,-335.7917801
206,-298.5553021,-328.1707716,-301.6915069,-335.7917801
207,-298.496834,-326.9751174,-301.6915069,-335.7917801
208,-298.4759597,-328.8523553,-301.6915069,-335.7917801
209,-298.4644422,-327.7336151,-301.6915069,-335.7917801
210,-298.4199362,-324.6072398,-301.6915069,-335.7917801
211,-298.3808763,-324.8698036,-301.6915069,-335.7917801
212,-298.3612098,-329.2197671,-301.6915069,-335.7917801
213,-298.3260897,-329.1185608,-301.6915069,-335.7917801
214,-298.2683365,-331.6718331,-301.6915069,-335.7917801
215,-298.2291021,-330.5603144,-301.6915069,-335.7917801
216,-298.2116711,-331.3783121,-301.6915069,-335.7917801
217,-298.1747199,-327.2278569,-301.6915069,-335.7917801
218,-298.1298347,-327.7451333,-301.6915069,-335.7917801
219,-298.106968,-327.8187899,-301.6915069,-335.7917801
220,-298.0673992,-327.842661,-301.6915069,-335.7917801
221,-298.039214,-327.2327728,-301.6915069,-335.7917801
222,-298.0028133,-327.8781649,-301.6915069,-335.7917801
223,-297.9686544,-327.3381569,-301.6915069,-335.7917801
224,-297.9467266,-323.1090695,-301.6915069,-335.7917801
225,-297.9192871,-324.2481896,-301.6915069,-335.7917801
226,-297.8967527,-324.4167338,-301.6915069,-335.7917801
227,-297.8864971,-322.3462031,-301.6915069,-335.7917801
228,-297.8747697,-321.9733358,-301.6915069,-335.7917801
229,-297.829794,-321.9733358,-301.6915069,-335.7917801
230,-297.8257218,-323.5048691,-301.6915069,-335.7917801
231,-297.8115952,-325.3917162,-301.6915069,-335.7917801
232,-297.793139,-324.6376186,-301.6915069,-335.7917801
233,-297.771214,-324.6376186,-301.6915069,-335.7917801
234,-297.7474052,-324.3973199,-301.6915069,-335.7917801
235,-297.7377003,-324.8656227,-301.6915069,-335.7917801
236,-297.7260156,-325.3326751,-301.6915069,-335.7917801
237,-297.7120653,-325.7988888,-301.6915069,-335.7917801
238,-297.6604971,-325.6903011,-301.6915069,-335.7917801
239,-297.6535622,-320.8530521,-301.6915069,-335.7917801
240,-297.6435836,-324.7979923,-301.6915069,-335.7917801
241,-297.6385415,-320.7532219,-301.6915069,-335.7917801
242,-297.6362587,-320.7532219,-301.6915069,-335.7917801
243,-297.5920869,-320.9494404,-301.6915069,-335.7917801
244,-297.5849952,-323.3004479,-301.6915069,-335.7917801
245,-297.5749003,-319.1630498,-301.6915069,-335.7917801
246,-297.5667073,-323.5403975,-301.6915069,-335.7917801
247,-297.560013,-323.736616,-301.6915069,-335.7917801
248,-297.5580074,-324.0976878,-301.6915069,-335.7917801
249,-297.5526455,-324.4074189,-301.6915069,-335.7917801
250,-297.5497325,-323.6261523,-301.6915069,-335.7917801
251,-297.5467574,-323.4340263,-301.6915069,-335.7917801
252,-297.5406304,-323.1242952,-301.6915069,-335.7917801
253,-297.5245051,-323.1242952,-301.6915069,-335.7917801
254,-297.5177076,-323.3355599,-301.6915069,-335.7917801
255,-297.5076428,-322.5364936,-301.6915069,-335.7917801
256,-297.5020096,-322.3115816,-301.6915069,-335.7917801
257,-297.5006777,-322.6213127,-301.6915069,-335.7917801
258,-297.4961296,-319.9507043,-301.6915069,-335.7917801
259,-297.4926071,-319.9507043,-301.6915069,-335.7917801
260,-297.4869063,-324.6861357,-301.6915069,-335.7917801
